Zeit (ns),Daten (Hex)
995,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001da0373c07d600
1005,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a711d86f467c0
1015,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101de45e4b0ed60
1025,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000249e132fbb80a0
1035,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d61974a679260
1045,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b06b18ff3b980
1055,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f9dec238800a0
1065,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000112c4108ff9de0
1075,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000639a0cfb19400
1085,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008de3ddd2dad00
1095,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a89a32011ac0
1105,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007491ac73f3860
1115,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002544062e657dc0
1125,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b8545fbba8e0
1135,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000153d349b78b960
1145,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a884598788080
1155,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c72d9a8f3ef60
1165,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001fc57152195ac0
1175,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e1b570280dda0
